(544, 46)
Variances: COW        3.698269e+00
DDRS       2.511916e-02
DOUT       4.056643e-02
DPHY       9.542574e-02
DREM       3.887715e-02
GCL        6.667411e-02
INTP       1.817933e+08
JWMNP      4.825739e+02
JWRIP      5.173735e-01
LANX       3.718110e-02
MARHM      7.312317e-03
MARHT      4.818411e-01
MARHW      2.161196e-02
MARHYP     2.099170e+02
MIG        1.756987e-01
MIL        5.438197e-02
NWAB       1.755904e-01
NWAV       7.565675e-01
NWLA       1.785797e-01
NWLK       1.837152e-01
NWRE       7.181982e-02
OIP        3.505174e+06
PAP        2.008154e+05
RETP       1.268267e+08
SCH        1.280671e-02
SCHL       8.325859e+00
SEMP       3.504866e+08
SSIP       4.287808e+06
SSP        5.431267e+07
WAGP       1.885982e+09
WKHP       2.019646e+02
WKW        2.106756e+00
WRK        1.838235e-03
DRIVESP    2.125311e-01
INDP       4.509685e+06
JWAP       1.484593e+03
JWDP       7.288948e+02
MSP        1.720531e+00
OCCP       4.354815e+06
PAOC       4.371141e-02
PERNP      2.141391e+09
PINCP      2.939490e+09
POVPIP     1.830737e+04
POWPUMA    8.620842e+05
POWSP      1.240099e+01
FHINS3C    9.251435e-02
dtype: float64
Generating synthetic data...
Initializing...
Starting gradient descent...
10 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787875971593575
20 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787875971593572
30 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.578787597159347
40 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787875971590704
50 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787875971514063
60 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.578787596939248
70 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787875910621108
80 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787874281015768
90 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5787829060022551
100 tensor(0.6926, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5786578593270473
110 tensor(0.6816, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5755152633670877
120 tensor(0.6055, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5417880625800149
130 tensor(0.5304, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.4716893009034053
140 tensor(0.4936, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.408025860363899
150 tensor(0.4751, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.359893375844833
160 tensor(0.4600, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.3186061325610376
170 tensor(0.4422, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2759447623562454
180 tensor(0.4254, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2314862044832844
190 tensor(0.4121, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1882322222880055
200 tensor(0.4024, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1483495242120219
210 tensor(0.3957, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1129733728876838
220 tensor(0.3913, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.082224579369642
230 tensor(0.3882, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0556586630252875
240 tensor(0.3860, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0326535632736789
250 tensor(0.3843, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0125999876461078
260 tensor(0.3830, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9949676183474397
270 tensor(0.3820, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9793171962984871
280 tensor(0.3811, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9652930109265586
290 tensor(0.3804, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9526088758973813
300 tensor(0.3797, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9410309870525899
310 tensor(0.3791, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9303552036860538
320 tensor(0.3785, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9203685216558024
330 tensor(0.3776, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9107681226138832
340 tensor(0.3761, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9009780018406636
350 tensor(0.3731, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8897633010172814
360 tensor(0.3671, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8746407149944194
370 tensor(0.3566, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8517669974857911
380 tensor(0.3424, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.8179391641380389
390 tensor(0.3281, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.773974749003437
400 tensor(0.3167, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.7243626351102478
410 tensor(0.3084, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.6736284856167436
420 tensor(0.3025, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.6246884162332554
430 tensor(0.2981, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.5790824816304269
440 tensor(0.2949, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.5374607901318165
450 tensor(0.2925, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.499958268919627
460 tensor(0.2907, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.46641679943790104
470 tensor(0.2893, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.4365350649119937
480 tensor(0.2882, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.40996583724503416
490 tensor(0.2874, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.3863570010898817
500 tensor(0.2868, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.36537346611763444
510 tensor(0.2862, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.3467076766938246
520 tensor(0.2858, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.3300821644837534
530 tensor(0.2855, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.31524863005485865
540 tensor(0.2852, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.30198607822748497
550 tensor(0.2850, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.2900986603941821
