(544, 46)
Variances: COW        3.698269e+00
DDRS       2.511916e-02
DOUT       4.056643e-02
DPHY       9.542574e-02
DREM       3.887715e-02
GCL        6.667411e-02
INTP       1.817933e+08
JWMNP      4.825739e+02
JWRIP      5.173735e-01
LANX       3.718110e-02
MARHM      7.312317e-03
MARHT      4.818411e-01
MARHW      2.161196e-02
MARHYP     2.099170e+02
MIG        1.756987e-01
MIL        5.438197e-02
NWAB       1.755904e-01
NWAV       7.565675e-01
NWLA       1.785797e-01
NWLK       1.837152e-01
NWRE       7.181982e-02
OIP        3.505174e+06
PAP        2.008154e+05
RETP       1.268267e+08
SCH        1.280671e-02
SCHL       8.325859e+00
SEMP       3.504866e+08
SSIP       4.287808e+06
SSP        5.431267e+07
WAGP       1.885982e+09
WKHP       2.019646e+02
WKW        2.106756e+00
WRK        1.838235e-03
DRIVESP    2.125311e-01
INDP       4.509685e+06
JWAP       1.484593e+03
JWDP       7.288948e+02
MSP        1.720531e+00
OCCP       4.354815e+06
PAOC       4.371141e-02
PERNP      2.141391e+09
PINCP      2.939490e+09
POVPIP     1.830737e+04
POWPUMA    8.620842e+05
POWSP      1.240099e+01
FHINS3C    9.251435e-02
dtype: float64
Generating synthetic data...
Initializing...
Starting gradient descent...
10 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2917899760084848
20 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2917899760084333
30 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2917899759962124
40 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.291789973188804
50 tensor(0.6931, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2917893478437477
60 tensor(0.6913, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.291664364303825
70 tensor(0.6519, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2841658171248866
80 tensor(0.5620, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.2432611976409222
90 tensor(0.5144, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.189169970909079
100 tensor(0.4900, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.1398027753043154
110 tensor(0.4772, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.100126645264866
120 tensor(0.4701, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.0697697998245874
130 tensor(0.4656, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.046922027726383
140 tensor(0.4614, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.0295096484472097
150 tensor(0.4557, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.015360831267389
160 tensor(0.4490, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 2.002404342109478
170 tensor(0.4404, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.9887776851137162
180 tensor(0.4302, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.972994518426193
190 tensor(0.4203, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.9549074515485168
200 tensor(0.4123, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.9356851519960396
210 tensor(0.4060, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.9165416826863255
220 tensor(0.4004, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.8979405056640224
230 tensor(0.3938, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.8791846289889287
240 tensor(0.3822, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.8575247052418886
250 tensor(0.3613, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.827668897017699
260 tensor(0.3349, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.7864136881665003
270 tensor(0.3133, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.738213004255418
280 tensor(0.2986, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.689560329453125
290 tensor(0.2888, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.6438734605705227
300 tensor(0.2820, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.6021400044550336
310 tensor(0.2771, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5643204366030619
320 tensor(0.2733, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.5300364529311599
330 tensor(0.2704, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.498831476954199
340 tensor(0.2681, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.4702613843098677
350 tensor(0.2662, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.443926217109196
360 tensor(0.2647, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.4194793757595194
370 tensor(0.2634, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.3966273275911651
380 tensor(0.2623, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.3751252921858776
390 tensor(0.2614, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.3547712529456206
400 tensor(0.2605, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.3353996375053447
410 tensor(0.2598, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.316875388051335
420 tensor(0.2591, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2990887226863066
430 tensor(0.2585, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2819506554805387
440 tensor(0.2580, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2653892334047785
450 tensor(0.2575, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2493464076395895
460 tensor(0.2570, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2337754496547888
470 tensor(0.2566, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2186388289591599
480 tensor(0.2562, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.2039064788246177
490 tensor(0.2558, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1895543843078429
500 tensor(0.2554, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1755634337355616
510 tensor(0.2550, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1619184822322985
520 tensor(0.2547, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1486075844512185
530 tensor(0.2544, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1356213624485834
540 tensor(0.2541, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1229524823217172
550 tensor(0.2538, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.1105952191921746
560 tensor(0.2535, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.098545094496986
570 tensor(0.2533, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0867985728497642
580 tensor(0.2530, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0753528084319626
590 tensor(0.2528, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0642054332060602
600 tensor(0.2526, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.053354381130904
610 tensor(0.2524, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.042797743779582
620 tensor(0.2522, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0325336532497646
630 tensor(0.2520, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0225601883130004
640 tensor(0.2518, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0128752998798731
650 tensor(0.2516, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 1.0034767524005417
660 tensor(0.2514, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9943620787095703
670 tensor(0.2513, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9855285466995807
680 tensor(0.2511, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9769731367257093
690 tensor(0.2510, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9686925287176544
700 tensor(0.2508, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9606830978036461
710 tensor(0.2507, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9529409171244198
720 tensor(0.2505, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9454617665997164
730 tensor(0.2504, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9382411466465913
740 tensor(0.2503, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.931274296052703
750 tensor(0.2502, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9245562132463142
760 tensor(0.2501, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9180816800994246
770 tensor(0.2500, device='cuda:0', dtype=torch.float64, grad_fn=<MeanBackward0>) 0.9118452872839978
